,index,distance,pert point,ori point
10,10,0.0009765625,"[6.83580071e-01 1.42578125e-02 1.81773793e-01 4.31992243e-01
 2.68704831e-01 2.57999250e-01 8.07198111e-01 8.54411448e-01
 5.86560347e-01 6.10941748e-02 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 9.76562500e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99023438e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00]","[0.68384192 0.01388889 0.18181818 0.43235505 0.26873385 0.25797387
 0.80708661 0.85433071 0.58661417 0.06092291 0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
11,11,0.0009765625,"[5.93622983e-01 2.80664063e-01 2.87730824e-01 9.08797311e-02
 2.62251191e-01 6.57917442e-01 9.76324126e-01 8.34745632e-01
 3.34837906e-01 2.73071544e-01 9.99023438e-01 0.00000000e+00
 9.76562500e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 9.76562500e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99023438e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00]","[0.5937969  0.28055556 0.28787879 0.09090909 0.2622739  0.65828298
 0.97637795 0.83464567 0.33464567 0.27310749 1.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
12,12,0.0009765625,"[6.74326421e-01 2.33227539e-01 1.81832978e-01 8.58773823e-02
 2.37726098e-01 1.76172177e-01 9.33017040e-01 8.62173967e-01
 4.37042477e-01 2.28725559e-01 9.99023438e-01 9.76562500e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.76562500e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99023438e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00]","[0.67433717 0.23333333 0.18181818 0.08589835 0.2377261  0.17605733
 0.93307087 0.86220472 0.43700787 0.22835634 1.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
13,13,0.07485594778965127,"[ 0.85318898  0.80962323 -0.1106558  -0.15599416 -0.36587174  0.27863299
  0.29133601  0.85319395  1.0498252   0.365115    0.32848935  0.15885467
  1.04913237  0.3843501  -0.27485584  0.00246674  0.14830843  0.07908401
 -0.23714878  0.24031637 -0.18300349 -0.00837735  0.14416377 -0.25247302
 -0.07316331  0.13663546 -0.20775758  0.42116229 -0.00739076  0.32607502
 -0.27321912  0.08959453  0.27816819 -0.33672786  0.3560987   0.45154081
  0.19726814 -0.44092922 -0.03470294  0.31210956 -0.19922844 -0.25303459
 -0.13952626 -0.27566573  0.12428548 -0.39524786 -0.01746868 -0.19204056
 -0.83707378  0.20410938 -0.11562521  0.06709871  0.05219293  0.13717855]","[0.68784392 0.91666667 0.21212121 0.53686471 0.28036176 0.27736406
 0.73228346 0.87401575 0.68897638 0.07221525 0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
14,14,0.4287109375,"[0.53866044 0.63366157 0.22941821 0.31959388 0.48222    0.19574624
 0.76663232 0.90326649 0.66699988 0.08773705 0.42871094 0.
 0.57128906 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.42871094 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.57128906 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]","[0.65382691 0.84444444 0.28787879 0.53686471 0.67054264 0.20303499
 0.64173228 0.88976378 0.79527559 0.12658581 0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
15,15,0.00792855075437583,"[ 7.30548861e-01  5.44784632e-01  4.09065332e-01  2.83177982e-01
  3.77196970e-01  1.04518074e-01  7.76250615e-01  9.90649370e-01
  6.81662829e-01  1.39040115e-01  9.84870769e-01  2.19077719e-02
  2.19318369e-03  1.55507901e-03 -7.72042360e-03 -3.28090014e-04
 -1.77801000e-03 -7.71393780e-03 -7.45665745e-03 -8.98052424e-04
  4.17174086e-03 -1.16572067e-03 -2.08104334e-03 -3.89027559e-03
 -2.53339703e-03 -5.00036674e-03  5.42591550e-03 -8.15732144e-04
  4.16385293e-03 -3.01532208e-03  5.48145729e-03  1.07616529e-03
  1.78155551e-02  9.38761054e-04 -2.66362560e-03  9.84482562e-01
  5.21993107e-04 -1.80514710e-03  3.96194895e-03  5.64528365e-04
 -2.36861674e-03 -4.55379794e-04  3.06453901e-03 -2.43117216e-04
 -2.24435070e-04 -3.85577787e-03 -5.83548195e-03 -6.18977774e-04
 -6.61238401e-03 -1.51823421e-03  9.58007204e-04 -3.66756280e-03
 -7.36041078e-07  1.58589020e-05]","[0.73236618 0.55833333 0.40909091 0.2920544  0.374677   0.1073486
 0.77952756 0.99212598 0.68503937 0.12797992 1.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
16,16,0.003786792527864389,"[ 5.98005605e-01  4.95210959e-01  2.02938754e-01  2.89814671e-01
  3.54894139e-01  4.86437981e-02  8.42600875e-01  9.69484511e-01
  6.46792542e-01  1.59655239e-01  1.82444094e-02  3.92443843e-02
  1.01895498e+00 -7.98794833e-03 -7.90925197e-03 -5.30211714e-03
  3.09612915e-02  3.04562948e-02  1.23608648e-02  4.95465006e-02
 -4.86321616e-02  6.96222052e-03 -2.48608103e-02 -2.38191506e-02
 -1.40548227e-02 -1.04312192e-02 -1.57935995e-02 -1.40743839e-02
 -6.85949396e-03  5.04655173e-02  3.70671845e-02  9.88380752e-05
 -1.93689523e-03  8.84647620e-03 -1.82675090e-02  1.98368925e-02
 -2.75399427e-02 -1.27521532e-02 -1.95090720e-02 -3.02606249e-02
  4.19344619e-02  1.64228072e-02 -3.78347500e-03 -4.13238486e-02
 -6.53420004e-03  1.05652562e+00  2.36031432e-02  4.21359296e-02
 -2.35761159e-02  7.19327118e-02  1.65348965e-02  2.59491318e-02
 -3.51416314e-02 -2.10775920e-02]","[0.62531266 0.475      0.18181818 0.25841088 0.2881137  0.06856822
 0.8976378  0.96456693 0.57874016 0.18569636 0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
17,17,0.0009765625,"[6.62690232e-01 2.33574761e-01 2.72520123e-01 4.82863670e-02
 2.39081173e-01 4.87026140e-01 9.56612174e-01 8.07225025e-01
 3.38847964e-01 6.58897188e-02 9.76562500e-04 0.00000000e+00
 9.99023438e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 9.76562500e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99023438e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00]","[0.66283142 0.23333333 0.27272727 0.04795991 0.23901809 0.48700295
 0.95669291 0.80708661 0.33858268 0.06552349 0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
18,18,0.0,"[0.49474737 0.05       0.1969697  0.08876163 0.24160207 0.06983279
 0.82677165 0.83858268 0.54330709 0.08796877 0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]","[0.49474737 0.05       0.1969697  0.08876163 0.24160207 0.06983279
 0.82677165 0.83858268 0.54330709 0.08796877 0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
19,19,0.0009765625,"[6.97073634e-01 8.36344401e-02 1.96910511e-01 1.15908951e-01
 2.67414103e-01 1.92445794e-01 8.50462906e-01 8.34745632e-01
 5.11830247e-01 3.34909883e-01 9.99023438e-01 0.00000000e+00
 9.76562500e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 9.76562500e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.99023438e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00]","[0.69734867 0.08333333 0.1969697  0.11596278 0.26744186 0.19235633
 0.8503937  0.83464567 0.51181102 0.33500627 1.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
20,20,0.0009765625,"[5.18332897e-01 4.80360243e-01 6.08280066e-02 3.81963163e-01
 3.03577196e-01 5.10892987e-01 8.74115711e-01 9.48707400e-01
 6.09967089e-01 4.40377408e-01 1.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 9.99023438e-01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.76562500e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00]","[0.51825913 0.48055556 0.06060606 0.38224767 0.30361757 0.51074891
 0.87401575 0.9488189  0.61023622 0.44054092 1.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
